" Time ","",""," Magnitude ",""," EventLocationName"
"2019-04-02T16:07:43.6Z","","","3.2","","WESTERN TURKEY"
"2019-04-12T13:03:47.8Z","","","4","","WESTERN TURKEY"
"2019-04-28T14:49:25.1Z","","","3.4","","NEAR THE COAST OF WESTERN TURKEY"
"2019-04-29T18:02:43.3Z","","","4.4","","NEAR THE COAST OF WESTERN TURKEY"
"2019-04-29T18:39:50.8Z","","","3.8","","NEAR THE COAST OF WESTERN TURKEY"
"2019-04-30T06:51:27.5Z","","","3.1","","NEAR THE COAST OF WESTERN TURKEY"
"2019-04-30T14:52:25.1Z","","","3.4","","NEAR THE COAST OF WESTERN TURKEY"
"2019-04-30T18:22:35.7Z","","","3.6","","BULGARIA"
"2019-05-03T18:04:49.2Z","","","3.2","","AEGEAN SEA"
"2019-05-08T02:50:40.1Z","","","3.6","","WESTERN TURKEY"
"2019-05-08T10:18:13.4Z","","","3.1","","WESTERN TURKEY"
"2019-05-08T19:51:27.7Z","","","4","","BLACK SEA"
"2019-05-09T15:56:24.1Z","","","3.2","","WESTERN TURKEY"
"2019-05-09T16:05:29.1Z","","","3.5","","WESTERN TURKEY"
"2019-05-10T16:53:12.5Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-05-11T06:46:02.2Z","","","3","","AEGEAN SEA"
"2019-05-12T22:23:08.9Z","","","4.1","","WESTERN TURKEY"
"2019-05-12T22:24:09.0Z","","","4.1","","WESTERN TURKEY"
"2019-05-18T10:06:30.4Z","","","3","","WESTERN TURKEY"
"2019-05-19T06:44:00.2Z","","","3.5","","NEAR THE COAST OF WESTERN TURKEY"
"2019-05-19T18:28:08.9Z","","","3.5","","AEGEAN SEA"
"2019-05-20T20:45:25.2Z","","","3.1","","WESTERN TURKEY"
"2019-05-21T05:23:34.5Z","","","3.7","","WESTERN TURKEY"
"2019-05-21T05:24:35.6Z","","","3.3","","WESTERN TURKEY"
"2019-05-21T13:17:38.1Z","","","3.7","","WESTERN TURKEY"
"2019-05-24T20:34:44.0Z","","","3.4","","NEAR THE COAST OF WESTERN TURKEY"
"2019-05-25T12:13:35.2Z","","","4.1","","WESTERN TURKEY"
"2019-05-26T02:38:55.2Z","","","3","","BLACK SEA"
"2019-06-02T13:08:47.7Z","","","4.6","","WESTERN TURKEY"
"2019-06-03T18:13:08.1Z","","","3.7","","WESTERN TURKEY"
"2019-06-06T03:24:12.7Z","","","3.3","","AEGEAN SEA"
"2019-06-06T03:45:48.6Z","","","3.1","","WESTERN TURKEY"
"2019-06-06T16:05:45.3Z","","","3","","WESTERN TURKEY"
"2019-06-06T17:14:18.9Z","","","3.6","","AEGEAN SEA"
"2019-06-07T07:29:59.8Z","","","3","","WESTERN TURKEY"
"2019-06-07T19:57:44.3Z","","","3.1","","WESTERN TURKEY"
"2019-06-09T05:45:19.1Z","","","3.1","","WESTERN TURKEY"
"2019-06-12T22:44:50.8Z","","","3.5","","WESTERN TURKEY"
"2019-06-13T19:16:18.0Z","","","3","","AEGEAN SEA"
"2019-06-14T10:00:08.3Z","","","3.2","","WESTERN TURKEY"
"2019-06-14T15:11:43.9Z","","","3.3","","WESTERN TURKEY"
"2019-06-17T04:47:30.5Z","","","4.1","","NEAR THE COAST OF WESTERN TURKEY"
"2019-06-21T03:41:23.2Z","","","3.3","","WESTERN TURKEY"
"2019-06-29T01:05:32.0Z","","","3.2","","AEGEAN SEA"
"2019-07-10T23:23:47.2Z","","","3.6","","NEAR THE COAST OF WESTERN TURKEY"
"2019-07-11T20:18:56.1Z","","","3.3","","WESTERN TURKEY"
"2019-07-17T17:18:11.7Z","","","3.1","","WESTERN TURKEY"
"2019-07-19T13:49:27.8Z","","","3.3","","WESTERN TURKEY"
"2019-07-28T21:37:49.5Z","","","3.1","","AEGEAN SEA"
"2019-07-30T22:28:48.4Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-07-31T11:34:35.9Z","","","3.9","","WESTERN TURKEY"
"2019-08-04T13:46:25.2Z","","","3.1","","WESTERN TURKEY"
"2019-08-06T23:04:41.7Z","","","3.3","","AEGEAN SEA"
"2019-08-07T03:02:22.6Z","","","3.1","","WESTERN TURKEY"
"2019-08-07T06:02:30.9Z","","","3.6","","WESTERN TURKEY"
"2019-08-08T08:39:08.2Z","","","4.6","","NEAR THE COAST OF WESTERN TURKEY"
"2019-08-08T08:47:34.7Z","","","3.1","","NEAR THE COAST OF WESTERN TURKEY"
"2019-08-08T09:44:05.8Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-08-08T11:02:29.7Z","","","3.3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-08-10T06:39:39.1Z","","","3.5","","BULGARIA-GREECE-TURKEY BORDER RG"
"2019-08-12T14:26:42.8Z","","","3.1","","AEGEAN SEA"
"2019-08-12T15:32:25.2Z","","","3","","AEGEAN SEA"
"2019-08-15T02:52:24.7Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-08-20T23:36:07.7Z","","","3.1","","WESTERN TURKEY"
"2019-08-23T06:58:22.2Z","","","3.6","","WESTERN TURKEY"
"2019-09-01T21:12:47.0Z","","","3.1","","AEGEAN SEA"
"2019-09-03T06:43:24.2Z","","","3.7","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-03T07:17:31.8Z","","","3.2","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-03T12:13:41.4Z","","","3.6","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-04T06:18:53.8Z","","","3.4","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-08T12:19:22.5Z","","","3.1","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-10T16:10:50.8Z","","","3","","AEGEAN SEA"
"2019-09-12T06:17:07.4Z","","","3.1","","WESTERN TURKEY"
"2019-09-14T12:02:13.0Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-16T19:44:42.5Z","","","3.2","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-19T06:31:18.0Z","","","3.2","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-21T09:34:23.1Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-22T12:13:21.4Z","","","3.6","","BULGARIA"
"2019-09-22T21:17:38.9Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-09-24T07:30:49.1Z","","","3.1","","WESTERN TURKEY"
"2019-09-24T08:00:22.3Z","","","4.9","","WESTERN TURKEY"
"2019-09-24T08:57:22.1Z","","","3.3","","WESTERN TURKEY"
"2019-09-24T11:19:15.9Z","","","3.4","","WESTERN TURKEY"
"2019-09-25T13:07:59.0Z","","","3.3","","WESTERN TURKEY"
"2019-09-26T07:32:07.0Z","","","3.7","","WESTERN TURKEY"
"2019-09-26T09:00:16.2Z","","","3","","WESTERN TURKEY"
"2019-09-26T10:59:25.1Z","","","5.7","","WESTERN TURKEY"
"2019-09-26T11:04:03.4Z","","","3.1","","WESTERN TURKEY"
"2019-09-26T11:08:59.1Z","","","3.2","","WESTERN TURKEY"
"2019-09-26T11:11:34.5Z","","","3.3","","WESTERN TURKEY"
"2019-09-26T11:19:55.0Z","","","3.1","","WESTERN TURKEY"
"2019-09-26T11:26:36.4Z","","","4.2","","WESTERN TURKEY"
"2019-09-26T11:29:14.2Z","","","3.1","","WESTERN TURKEY"
"2019-09-26T11:31:51.8Z","","","3","","WESTERN TURKEY"
"2019-09-26T11:34:03.0Z","","","3.2","","WESTERN TURKEY"
"2019-09-26T12:14:51.2Z","","","3.2","","AEGEAN SEA"
"2019-09-26T12:15:05.2Z","","","3.4","","WESTERN TURKEY"
"2019-09-26T12:17:09.6Z","","","3.8","","WESTERN TURKEY"
"2019-09-26T12:26:10.9Z","","","3.5","","WESTERN TURKEY"
"2019-09-26T12:33:11.9Z","","","3.8","","AEGEAN SEA"
"2019-09-26T12:59:00.0Z","","","3.4","","WESTERN TURKEY"
"2019-09-26T13:05:05.2Z","","","3.1","","AEGEAN SEA"
"2019-09-26T13:33:44.2Z","","","3","","WESTERN TURKEY"
"2019-09-26T13:44:37.2Z","","","3","","WESTERN TURKEY"
"2019-09-26T13:57:01.6Z","","","3.2","","WESTERN TURKEY"
"2019-09-26T14:01:56.6Z","","","3","","WESTERN TURKEY"
"2019-09-26T15:39:21.4Z","","","3","","WESTERN TURKEY"
"2019-09-26T20:02:40.9Z","","","3.7","","WESTERN TURKEY"
"2019-09-26T20:19:18.9Z","","","4.3","","WESTERN TURKEY"
"2019-09-26T23:03:11.6Z","","","3.5","","WESTERN TURKEY"
"2019-09-27T10:32:31.6Z","","","3.2","","WESTERN TURKEY"
"2019-09-27T11:13:46.9Z","","","3.3","","WESTERN TURKEY"
"2019-09-27T13:35:47.7Z","","","3.8","","WESTERN TURKEY"
"2019-09-28T11:03:04.2Z","","","4","","WESTERN TURKEY"
"2019-09-28T14:28:39.2Z","","","3","","WESTERN TURKEY"
"2019-09-29T06:10:58.0Z","","","3.4","","WESTERN TURKEY"
"2019-09-30T13:43:56.0Z","","","3.3","","WESTERN TURKEY"
"2019-10-04T15:54:30.6Z","","","3.5","","WESTERN TURKEY"
"2019-10-09T00:48:12.2Z","","","3.3","","WESTERN TURKEY"
"2019-10-09T06:27:40.0Z","","","3.1","","WESTERN TURKEY"
"2019-10-09T13:37:46.6Z","","","3.5","","WESTERN TURKEY"
"2019-10-10T16:52:03.9Z","","","4","","WESTERN TURKEY"
"2019-10-10T17:04:39.2Z","","","3.1","","WESTERN TURKEY"
"2019-10-10T17:09:40.2Z","","","3.3","","WESTERN TURKEY"
"2019-10-10T19:32:07.3Z","","","3.7","","WESTERN TURKEY"
"2019-10-10T23:55:58.1Z","","","4.2","","AEGEAN SEA"
"2019-10-11T00:29:49.4Z","","","3.2","","AEGEAN SEA"
"2019-10-11T03:38:13.4Z","","","3.2","","AEGEAN SEA"
"2019-10-12T04:23:38.4Z","","","3","","AEGEAN SEA"
"2019-10-19T07:34:04.5Z","","","3","","WESTERN TURKEY"
"2019-10-25T12:56:23.7Z","","","3.2","","WESTERN TURKEY"
"2019-10-27T09:17:32.1Z","","","3.1","","NEAR THE COAST OF WESTERN TURKEY"
"2019-10-27T10:18:46.8Z","","","3.2","","WESTERN TURKEY"
"2019-10-29T15:38:41.7Z","","","3","","WESTERN TURKEY"
"2019-11-04T05:39:50.8Z","","","3.1","","NEAR THE COAST OF WESTERN TURKEY"
"2019-11-08T09:47:24.0Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-11-09T23:44:55.1Z","","","3.3","","WESTERN TURKEY"
"2019-11-10T15:16:13.1Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-11-17T23:23:32.0Z","","","3.2","","WESTERN TURKEY"
"2019-11-20T03:51:49.7Z","","","3.2","","WESTERN TURKEY"
"2019-11-21T05:47:19.8Z","","","3.2","","NEAR THE COAST OF WESTERN TURKEY"
"2019-11-21T12:15:36.9Z","","","3.9","","WESTERN TURKEY"
"2019-11-21T12:27:20.7Z","","","3.5","","WESTERN TURKEY"
"2019-11-22T14:35:43.1Z","","","3.7","","WESTERN TURKEY"
"2019-11-22T14:36:45.8Z","","","3.7","","WESTERN TURKEY"
"2019-11-25T17:22:21.3Z","","","3.1","","WESTERN TURKEY"
"2019-11-26T22:57:29.0Z","","","3.2","","WESTERN TURKEY"
"2019-11-28T11:37:51.1Z","","","3.4","","BLACK SEA"
"2019-12-01T02:52:32.7Z","","","3.2","","WESTERN TURKEY"
"2019-12-06T22:36:16.9Z","","","3.6","","WESTERN TURKEY"
"2019-12-07T02:32:06.2Z","","","3","","WESTERN TURKEY"
"2019-12-07T19:01:58.4Z","","","3.2","","AEGEAN SEA"
"2019-12-09T02:22:09.5Z","","","3.1","","WESTERN TURKEY"
"2019-12-10T20:14:02.9Z","","","4.7","","WESTERN TURKEY"
"2019-12-10T20:24:05.3Z","","","4.5","","WESTERN TURKEY"
"2019-12-10T20:27:25.3Z","","","3.1","","WESTERN TURKEY"
"2019-12-10T20:46:18.7Z","","","4.4","","WESTERN TURKEY"
"2019-12-10T23:58:48.7Z","","","3.5","","WESTERN TURKEY"
"2019-12-11T00:01:44.5Z","","","3.2","","WESTERN TURKEY"
"2019-12-11T02:11:52.2Z","","","3.1","","WESTERN TURKEY"
"2019-12-11T13:15:45.6Z","","","3.5","","WESTERN TURKEY"
"2019-12-16T03:00:26.0Z","","","3.3","","AEGEAN SEA"
"2019-12-16T18:54:40.3Z","","","3.3","","WESTERN TURKEY"
"2019-12-18T14:48:09.1Z","","","3.2","","WESTERN TURKEY"
"2019-12-24T19:35:03.6Z","","","3.5","","WESTERN TURKEY"
"2019-12-26T01:55:28.2Z","","","3.5","","WESTERN TURKEY"
"2019-12-26T02:55:35.0Z","","","3.4","","WESTERN TURKEY"
"2019-12-30T07:45:31.0Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2019-12-30T14:32:49.7Z","","","3.1","","WESTERN TURKEY"
"2019-12-30T17:05:58.7Z","","","3.2","","WESTERN TURKEY"
"2020-01-02T11:18:40.9Z","","","3","","WESTERN TURKEY"
"2020-01-02T19:35:47.6Z","","","3","","WESTERN TURKEY"
"2020-01-04T17:13:03.1Z","","","3.1","","WESTERN TURKEY"
"2020-01-06T00:14:23.4Z","","","3.2","","WESTERN TURKEY"
"2020-01-11T05:15:26.4Z","","","3","","WESTERN TURKEY"
"2020-01-11T13:37:37.0Z","","","4.9","","WESTERN TURKEY"
"2020-01-12T22:50:41.0Z","","","3","","NEAR THE COAST OF WESTERN TURKEY"
"2020-01-19T12:50:59.0Z","","","3.1","","WESTERN TURKEY"
"2020-01-20T03:05:07.6Z","","","3","","WESTERN TURKEY"
"2020-01-22T13:18:29.2Z","","","3.1","","WESTERN TURKEY"
"2020-01-22T13:49:06.9Z","","","3.2","","WESTERN TURKEY"
"2020-01-22T14:46:31.2Z","","","4","","WESTERN TURKEY"
"2020-01-22T19:22:16.2Z","","","5.6","","WESTERN TURKEY"
"2020-01-22T19:25:13.8Z","","","4.5","","WESTERN TURKEY"
"2020-01-22T19:28:17.0Z","","","3","","WESTERN TURKEY"
"2020-01-22T19:34:11.7Z","","","3.7","","WESTERN TURKEY"
"2020-01-22T19:46:40.1Z","","","3.2","","WESTERN TURKEY"
"2020-01-22T19:48:30.5Z","","","4.3","","WESTERN TURKEY"
"2020-01-22T19:50:53.5Z","","","3.4","","WESTERN TURKEY"
"2020-01-22T19:57:29.8Z","","","3.8","","WESTERN TURKEY"
"2020-01-22T20:00:25.9Z","","","3.3","","WESTERN TURKEY"
"2020-01-22T20:14:20.1Z","","","3.4","","WESTERN TURKEY"
"2020-01-22T20:15:52.4Z","","","3","","WESTERN TURKEY"
"2020-01-22T20:17:38.6Z","","","4.7","","WESTERN TURKEY"
"2020-01-22T20:20:33.4Z","","","3.7","","WESTERN TURKEY"
"2020-01-22T20:28:55.2Z","","","3.1","","WESTERN TURKEY"
"2020-01-22T20:37:34.7Z","","","3.4","","WESTERN TURKEY"
"2020-01-22T20:40:33.3Z","","","3.2","","WESTERN TURKEY"
"2020-01-22T20:53:35.1Z","","","3.4","","WESTERN TURKEY"
"2020-01-22T20:57:37.3Z","","","3.4","","WESTERN TURKEY"
"2020-01-22T20:58:56.1Z","","","3.8","","WESTERN TURKEY"
"2020-01-22T21:11:23.6Z","","","3.1","","WESTERN TURKEY"
"2020-01-22T21:24:07.4Z","","","4.1","","WESTERN TURKEY"
"2020-01-22T21:26:49.7Z","","","3.7","","WESTERN TURKEY"
"2020-01-22T21:30:11.1Z","","","4.2","","WESTERN TURKEY"
"2020-01-22T21:34:33.1Z","","","3.5","","WESTERN TURKEY"
"2020-01-22T21:39:47.5Z","","","3.6","","WESTERN TURKEY"
"2020-01-22T21:41:42.1Z","","","3.3","","WESTERN TURKEY"
"2020-01-22T21:52:05.6Z","","","4","","WESTERN TURKEY"
"2020-01-22T22:29:19.3Z","","","3.1","","WESTERN TURKEY"
"2020-01-22T22:39:18.5Z","","","4.4","","WESTERN TURKEY"
"2020-01-22T23:04:50.3Z","","","3.4","","WESTERN TURKEY"
"2020-01-22T23:52:55.9Z","","","3.2","","WESTERN TURKEY"
"2020-01-22T23:58:54.4Z","","","3.4","","WESTERN TURKEY"
"2020-01-23T00:20:24.2Z","","","3.3","","WESTERN TURKEY"
"2020-01-23T00:45:23.2Z","","","4.4","","WESTERN TURKEY"
"2020-01-23T01:00:17.3Z","","","3.6","","WESTERN TURKEY"
"2020-01-23T01:02:36.0Z","","","3","","WESTERN TURKEY"
"2020-01-23T01:07:41.4Z","","","3","","WESTERN TURKEY"
"2020-01-23T01:09:52.2Z","","","3.4","","WESTERN TURKEY"
"2020-01-23T02:13:26.7Z","","","3.6","","WESTERN TURKEY"
"2020-01-23T02:24:25.2Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T03:20:04.9Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T04:32:43.3Z","","","3.3","","WESTERN TURKEY"
"2020-01-23T04:42:49.6Z","","","3.2","","WESTERN TURKEY"
"2020-01-23T05:02:15.1Z","","","3","","WESTERN TURKEY"
"2020-01-23T05:16:06.9Z","","","3","","WESTERN TURKEY"
"2020-01-23T05:34:54.9Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T05:36:31.1Z","","","3.9","","WESTERN TURKEY"
"2020-01-23T05:39:51.3Z","","","3.6","","WESTERN TURKEY"
"2020-01-23T06:50:53.2Z","","","3.2","","WESTERN TURKEY"
"2020-01-23T06:59:30.1Z","","","3.2","","WESTERN TURKEY"
"2020-01-23T07:07:57.0Z","","","3","","WESTERN TURKEY"
"2020-01-23T07:20:21.1Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T07:26:08.0Z","","","3.2","","WESTERN TURKEY"
"2020-01-23T07:40:39.6Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T08:26:34.8Z","","","3.5","","WESTERN TURKEY"
"2020-01-23T08:34:45.4Z","","","3.9","","WESTERN TURKEY"
"2020-01-23T09:22:19.7Z","","","3.3","","WESTERN TURKEY"
"2020-01-23T10:06:50.1Z","","","3.2","","WESTERN TURKEY"
"2020-01-23T10:38:01.1Z","","","3.3","","WESTERN TURKEY"
"2020-01-23T10:53:04.4Z","","","3","","WESTERN TURKEY"
"2020-01-23T11:18:53.0Z","","","3","","WESTERN TURKEY"
"2020-01-23T11:43:41.0Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T13:09:17.6Z","","","3.3","","WESTERN TURKEY"
"2020-01-23T16:47:49.9Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T17:07:07.5Z","","","3","","WESTERN TURKEY"
"2020-01-23T18:40:18.3Z","","","3","","WESTERN TURKEY"
"2020-01-23T19:08:08.0Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T20:36:15.4Z","","","3.5","","WESTERN TURKEY"
"2020-01-23T21:09:39.4Z","","","3.2","","WESTERN TURKEY"
"2020-01-23T21:25:52.3Z","","","3.6","","WESTERN TURKEY"
"2020-01-23T21:58:26.3Z","","","3.1","","WESTERN TURKEY"
"2020-01-23T23:38:20.6Z","","","3.2","","WESTERN TURKEY"
"2020-01-24T01:28:21.9Z","","","3.1","","WESTERN TURKEY"
"2020-01-24T02:26:24.5Z","","","3.1","","WESTERN TURKEY"
"2020-01-24T03:04:38.2Z","","","3.9","","WESTERN TURKEY"
"2020-01-24T07:07:04.6Z","","","3.9","","WESTERN TURKEY"
"2020-01-24T08:24:44.1Z","","","3.1","","WESTERN TURKEY"
"2020-01-24T09:58:05.9Z","","","3.4","","WESTERN TURKEY"
"2020-01-24T13:58:24.8Z","","","3.2","","WESTERN TURKEY"
"2020-01-24T16:01:54.7Z","","","3.2","","WESTERN TURKEY"
"2020-01-24T17:40:54.4Z","","","3.1","","WESTERN TURKEY"
"2020-01-24T21:09:39.4Z","","","3","","WESTERN TURKEY"
"2020-01-24T21:16:14.1Z","","","3.9","","WESTERN TURKEY"
"2020-01-24T23:25:56.5Z","","","3","","WESTERN TURKEY"
"2020-01-25T02:21:33.5Z","","","3.4","","WESTERN TURKEY"
"2020-01-25T05:41:33.1Z","","","3.4","","WESTERN TURKEY"
"2020-01-25T07:12:18.5Z","","","3.4","","WESTERN TURKEY"
"2020-01-25T07:14:55.2Z","","","3.6","","WESTERN TURKEY"
"2020-01-25T08:24:43.8Z","","","3.4","","WESTERN TURKEY"
"2020-01-25T11:55:42.7Z","","","3.2","","WESTERN TURKEY"
"2020-01-25T14:22:25.7Z","","","3.2","","WESTERN TURKEY"
"2020-01-25T17:49:47.8Z","","","4.3","","WESTERN TURKEY"
"2020-01-25T19:48:59.6Z","","","3.1","","WESTERN TURKEY"
"2020-01-25T21:56:30.1Z","","","3.4","","WESTERN TURKEY"
"2020-01-25T22:11:41.9Z","","","4","","WESTERN TURKEY"
"2020-01-25T22:23:00.6Z","","","3","","WESTERN TURKEY"
"2020-01-25T22:38:02.3Z","","","3.5","","WESTERN TURKEY"
"2020-01-26T01:33:08.8Z","","","3.1","","WESTERN TURKEY"
"2020-01-26T05:31:23.9Z","","","3.7","","WESTERN TURKEY"
"2020-01-26T08:26:56.9Z","","","3.3","","WESTERN TURKEY"
"2020-01-26T10:31:47.4Z","","","3.7","","WESTERN TURKEY"
"2020-01-26T12:18:25.1Z","","","3","","WESTERN TURKEY"
"2020-01-26T14:15:40.3Z","","","3.1","","WESTERN TURKEY"
"2020-01-27T05:38:08.3Z","","","3.4","","WESTERN TURKEY"
"2020-01-27T09:33:55.1Z","","","3.1","","WESTERN TURKEY"
"2020-01-27T11:18:51.0Z","","","3","","WESTERN TURKEY"
"2020-01-27T12:15:09.2Z","","","3.2","","WESTERN TURKEY"
"2020-01-27T19:24:32.5Z","","","3.1","","WESTERN TURKEY"
"2020-01-27T23:21:10.2Z","","","3.6","","WESTERN TURKEY"
"2020-01-27T23:46:58.6Z","","","3","","WESTERN TURKEY"
"2020-01-28T07:02:54.4Z","","","3.5","","WESTERN TURKEY"
"2020-01-28T08:36:33.6Z","","","3.2","","WESTERN TURKEY"
"2020-01-28T09:47:32.6Z","","","3","","WESTERN TURKEY"
"2020-01-28T09:54:11.0Z","","","3.3","","WESTERN TURKEY"
"2020-01-28T11:26:13.4Z","","","4.9","","WESTERN TURKEY"
"2020-01-28T11:33:47.4Z","","","3.1","","WESTERN TURKEY"
"2020-01-28T11:45:34.8Z","","","3.7","","WESTERN TURKEY"
"2020-01-28T12:00:29.5Z","","","3.8","","WESTERN TURKEY"
"2020-01-28T12:08:34.5Z","","","3.2","","WESTERN TURKEY"
"2020-01-28T12:38:32.6Z","","","3.1","","WESTERN TURKEY"
"2020-01-28T13:47:56.8Z","","","3.1","","WESTERN TURKEY"
"2020-01-28T14:08:50.7Z","","","3.1","","WESTERN TURKEY"
"2020-01-28T14:37:42.4Z","","","3.1","","WESTERN TURKEY"
"2020-01-28T14:53:50.6Z","","","4.2","","WESTERN TURKEY"
"2020-01-28T14:58:07.1Z","","","3.3","","WESTERN TURKEY"
"2020-01-28T16:04:03.9Z","","","3.3","","WESTERN TURKEY"
"2020-01-28T20:10:27.4Z","","","4.5","","WESTERN TURKEY"
"2020-01-29T03:38:24.9Z","","","3","","WESTERN TURKEY"
"2020-01-29T11:14:48.2Z","","","3.4","","WESTERN TURKEY"
"2020-01-29T18:59:58.4Z","","","3.2","","WESTERN TURKEY"
"2020-01-30T04:28:36.7Z","","","3.1","","WESTERN TURKEY"
"2020-01-30T04:35:09.4Z","","","3.9","","WESTERN TURKEY"
"2020-01-30T05:36:10.7Z","","","3.2","","WESTERN TURKEY"
"2020-01-30T13:52:48.8Z","","","3.1","","WESTERN TURKEY"
"2020-01-30T14:03:55.1Z","","","4","","WESTERN TURKEY"
"2020-01-30T21:27:39.9Z","","","3.2","","WESTERN TURKEY"
"2020-01-31T08:23:33.4Z","","","3.4","","WESTERN TURKEY"
"2020-02-01T10:50:10.0Z","","","3.1","","AEGEAN SEA"
"2020-02-01T11:53:34.5Z","","","3.2","","WESTERN TURKEY"
"2020-02-01T12:46:05.0Z","","","3.1","","WESTERN TURKEY"
"2020-02-01T17:34:04.7Z","","","3.4","","AEGEAN SEA"
"2020-02-02T00:23:47.8Z","","","4.7","","WESTERN TURKEY"
"2020-02-02T00:34:06.9Z","","","3.2","","WESTERN TURKEY"
"2020-02-02T00:57:43.9Z","","","3.7","","WESTERN TURKEY"
"2020-02-02T03:17:55.1Z","","","3","","WESTERN TURKEY"
"2020-02-02T03:25:43.1Z","","","4","","WESTERN TURKEY"
"2020-02-02T06:26:13.2Z","","","3.7","","WESTERN TURKEY"
"2020-02-02T11:36:40.6Z","","","4.6","","WESTERN TURKEY"
"2020-02-02T19:01:50.4Z","","","3","","WESTERN TURKEY"
"2020-02-02T21:02:32.6Z","","","3.8","","WESTERN TURKEY"
"2020-02-02T23:40:38.4Z","","","3.1","","WESTERN TURKEY"
"2020-02-03T04:03:19.7Z","","","3.1","","WESTERN TURKEY"
"2020-02-03T04:41:01.5Z","","","3","","WESTERN TURKEY"
"2020-02-03T07:58:04.7Z","","","3.5","","WESTERN TURKEY"
"2020-02-03T17:16:44.2Z","","","3","","WESTERN TURKEY"
"2020-02-03T18:44:59.8Z","","","3.1","","WESTERN TURKEY"
"2020-02-03T21:18:04.2Z","","","3.9","","WESTERN TURKEY"
"2020-02-04T00:06:40.0Z","","","3.5","","WESTERN TURKEY"
"2020-02-04T01:27:28.9Z","","","4","","WESTERN TURKEY"
"2020-02-04T01:28:51.1Z","","","3.3","","WESTERN TURKEY"
"2020-02-04T01:30:09.6Z","","","3.4","","WESTERN TURKEY"
"2020-02-04T02:38:21.7Z","","","3.4","","WESTERN TURKEY"
"2020-02-04T03:14:45.4Z","","","3.3","","WESTERN TURKEY"
"2020-02-04T03:42:21.5Z","","","3.3","","AEGEAN SEA"
"2020-02-04T06:13:29.2Z","","","3.3","","AEGEAN SEA"
"2020-02-04T08:43:16.0Z","","","4.1","","WESTERN TURKEY"
"2020-02-04T10:17:09.4Z","","","3.4","","WESTERN TURKEY"
